River,ID,Longitude,Latitude,Projection,Year,Start,End,Offset,Time
Athabasca,2075541,495972,6479200,UTM 12N,2018,8/7/2018 13:00,8/25/2018 10:00,180.8,8/7/2018 10:38
Athabasca,2084764,489268,6478260,UTM 12N,2018,8/7/2018 13:00,10/1/2018 0:00,180.8,8/7/2018 11:01
Athabasca,2075530,469303,6472984,UTM 12N,2018,8/7/2018 13:00,10/1/2018 0:00,182.8,8/7/2018 12:25
Athabasca,2024030,485692,6475948,UTM 12N,2018,8/7/2018 13:00,10/3/2018 0:00,182.5,8/7/2018 11:18
Athabasca,2084756,476489,6478681,UTM 12N,2018,8/7/2018 13:00,10/3/2018 0:00,182.2,8/7/2018 11:44
Athabasca,2043113,471368,6476593,UTM 12N,2018,8/7/2018 13:00,10/3/2018 0:00,179.6,8/7/2018 12:10
Baro_2018,2012812,465089,6526634,UTM 12N,2018,8/6/2018 15:00,9/30/2018 0:00,,
Baro_2018,2031383,486090,6518157,UTM 12N,2018,8/4/2018 16:00,10/1/2018 0:00,,
Baro_2018,2092897,460507,6498669,UTM 12N,2018,8/5/2018 11:00,10/1/2018 0:00,,
Baro_2018,2011255,471648,6482432,UTM 12N,2018,8/5/2018 12:00,10/1/2018 0:00,,
Coupe,2025655,484108,6524617,UTM 12N,2018,8/8/2018 10:00,9/29/2018 0:00,180.7,8/8/2018 9:26
Coupe,2091437,478549,6527471,UTM 12N,2018,8/8/2018 11:00,9/29/2018 0:00,182.2,8/8/2018 10:01
Coupe,2024031,468994,6532585,UTM 12N,2018,8/6/2018 16:00,9/30/2018 0:00,180.6,8/6/2018 15:06
Coupe,2042570,471660,6532912,UTM 12N,2018,8/6/2018 16:00,9/30/2018 0:00,180.6,8/6/2018 15:18
Coupe,2012683,473594,6532048,UTM 12N,2018,8/6/2018 16:00,9/30/2018 0:00,180.6,8/6/2018 15:28
Coupe,2075553,475453,6530370,UTM 12N,2018,8/6/2018 16:00,9/30/2018 0:00,180.6,8/6/2018 15:38
Fletcher,2024041,494847,6491888,UTM 12N,2018,8/7/2018 10:00,10/3/2018 0:00,190.8,8/7/2018 9:21
Fletcher,2024039,496469,6489244,UTM 12N,2018,8/7/2018 11:00,10/1/2018 0:00,180.7,8/7/2018 9:37
Fletcher,2024043,496334,6487252,UTM 12N,2018,8/7/2018 11:00,10/3/2018 0:00,180,8/7/2018 9:47
Fletcher,2012992,496025,6485871,UTM 12N,2018,8/7/2018 11:00,10/1/2018 0:00,181.8,8/7/2018 9:58
Fletcher,2043851,495762,6481662,UTM 12N,2018,8/7/2018 11:00,10/3/2018 0:00,177.9,8/7/2018 10:18
Fletcher,2043861,496475,6479487,UTM 12N,2018,8/7/2018 11:00,8/25/2018 10:37,184.5,8/7/2018 10:29
Mamawi,2024012,470594,6491813,UTM 12N,2018,8/7/2018 14:00,9/30/2018 0:00,181.6,8/7/2018 13:30
Mamawi,2093007,471648,6482432,UTM 12N,2018,8/7/2018 15:00,10/1/2018 0:00,187.5,8/7/2018 14:13
Mamawi,2091444,470243,6483849,UTM 12N,2018,8/5/2018 15:00,10/1/2018 0:00,,
Mamawi,2093010,469660,6485703,UTM 12N,2018,8/5/2019 15:00,10/1/2018 0:00,,
Mamawi,2093022,469736,6487273,UTM 12N,2018,8/5/2018 12:00,10/1/2018 0:00,,
Mamawi,2024022,471278,6489387,UTM 12N,2018,8/7/2018 14:00,10/3/2018 0:00,181,8/7/2018 13:42
Mamawi,2091430,472821,6495112,UTM 12N,2018,8/7/2018 14:00,10/3/2018 0:00,182.3,8/7/2018 13:55
Peace,2075529,454179,6535824,UTM 12N,2018,8/6/2018 13:00,9/30/2018 0:00,184.9,8/6/2018 11:59
Peace,2093027,459635,6534738,UTM 12N,2018,8/6/2018 13:00,9/30/2018 0:00,184.9,8/6/2018 11:44
Peace,2084778,452764,6537468,UTM 12N,2018,8/6/2018 13:00,9/30/2018 0:00,184.9,8/6/2018 12:18
Peace,2012697,444199,6532689,UTM 12N,2018,8/6/2018 14:00,9/30/2018 0:00,180.6,8/6/2018 13:26
Peace,2075532,466210,6530745,UTM 12N,2018,8/6/2018 16:00,9/30/2018 0:00,180.6,8/6/2018 14:52
QF,2093011,464887,6527292,UTM 12N,2018,8/6/2018 12:00,9/30/2018 0:00,180.9,8/6/2018 11:02
QF,2012689,467133,6520530,UTM 12N,2018,8/6/2018 19:00,9/30/2018 0:00,177.9,8/6/2019 18:28
QF,2043880,469041,6517593,UTM 12N,2018,8/6/2018 20:00,9/30/2018 0:00,179.7,8/6/2018 18:41
QF,2024014,475490,6514306,UTM 12N,2018,8/6/2018 20:00,9/30/2018 0:00,183.8,8/6/2018 19:04
QF,2043854,475601,6509214,UTM 12N,2018,8/6/2018 20:00,9/30/2018 0:00,181.6,8/6/2018 19:21
QF,2091440,481892,6502725,UTM 12N,2018,8/8/2018 14:00,9/30/2018 0:00,180,8/8/2018 13:09
QF,2024020,477408,6506160,UTM 12N,2018,8/8/2018 14:00,9/30/2018 0:00,179.5,8/8/2018 13:30
Rochers,2093009,485369,6524911,UTM 12N,2018,8/8/2018 11:00,9/29/2018 0:00,177.6,8/8/2018 10:30
Rochers,2093018,488525,6527334,UTM 12N,2018,8/8/2018 12:00,9/29/2018 0:00,181.4,8/8/2018 10:44
Rochers,2093013,490315,6531452,UTM 12N,2018,8/8/2018 12:00,9/29/2018 0:00,182.5,8/8/2018 10:59
Rochers,2043737,477375,6539679,UTM 12N,2018,8/6/2018 17:00,9/30/2018 0:00,186.2,8/6/2018 16:20
Rochers,2075559,481153,6536182,UTM 12N,2018,8/6/2018 18:00,9/30/2018 0:00,186.2,8/6/2018 16:35
Rochers,2075568,483649,6534254,UTM 12N,2018,8/6/2018 18:00,9/30/2018 0:00,186.2,8/6/2018 16:48
Rochers,2024021,489031,6531309,UTM 12N,2018,8/6/2018 18:00,9/30/2018 0:00,180.9,8/6/2018 17:10
Baro_2019,2092897,492459,6491214,UTM 12N,2019,7/12/2019 10:00,8/18/2019 18:00,,
Baro_2019,2075662,484812,6475335,UTM 12N,2019,7/13/2019 10:00,8/18/2019 17:00,,
Chilloney's Creek,2084778,483509,6520099,UTM 12N,2019,7/11/2019 10:00,8/17/2019 11:00,,
Chilloney's Creek,2012697,482289,6520497,UTM 12N,2019,7/11/2019 11:00,8/17/2019 11:00,,
Chilloney's Creek,2024020,481090,6519918,UTM 12N,2019,7/11/2019 11:00,8/17/2019 11:00,,
Chilloney's Creek,2024022,480234,6520447,UTM 12N,2019,7/11/2019 12:00,8/17/2019 11:00,,
Chilloney's Creek,2024039,489328,6520658,UTM 12N,2019,7/11/2019 12:00,8/17/2019 11:00,,
Embarras,2043737,494722,6491897,UTM 12N,2019,7/12/2019 10:00,8/18/2019 18:00,,
Embarras,2043851,492459,6491214,UTM 12N,2019,7/12/2019 11:00,8/18/2019 18:00,,
Embarras,2012689,490786,6491286,UTM 12N,2019,7/12/2019 11:00,8/18/2019 18:00,,
Embarras,2093011,490844,6492137,UTM 12N,2019,7/12/2019 11:00,8/18/2019 18:00,,
Embarras,2075568,489496,6491583,UTM 12N,2019,7/12/2019 11:00,8/18/2019 18:00,,
Limon,2091437,485503,6475660,UTM 12N,2019,7/13/2019 11:00,8/18/2019 14:00,,
Limon,2093013,484812,6475335,UTM 12N,2019,7/13/2019 11:00,8/18/2019 10:00,,
Limon,2024014,484011,6475012,UTM 12N,2019,7/13/2019 11:00,8/18/2019 14:00,,
Limon,2093007,483320,6475511,UTM 12N,2019,7/13/2019 11:00,8/18/2019 14:00,,
Limon,2075529,482751,6475637,UTM 12N,2019,7/13/2019 12:00,8/18/2019 14:00,,
Richardson,2024021,484975,6475131,UTM 12N,2019,7/13/2019 16:00,8/18/2019 15:00,,
Richardson,2024030,484374,6474261,UTM 12N,2019,7/13/2019 16:00,8/18/2019 15:00,,
Richardson,2093022,484807,6473636,UTM 12N,2019,7/13/2019 16:00,8/18/2019 15:00,,
Richardson,2024031,485686,6473175,UTM 12N,2019,7/13/2019 16:00,8/18/2019 15:00,,
Richardson,2075532,486387,6473116,UTM 12N,2019,7/13/2019 17:00,8/18/2019 15:00,,
